Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
108,Ioannis Karydis;Alexandros Nanopoulos;Apostolos N. Papadopoulos;Emilios Cambouropoulos,VISA: The Voice Integration/Segregation Algorithm.,2007,https://doi.org/10.5281/zenodo.1416552,"Ioannis Karydis, Aristotle University of Thessaloniki, GRC, education;Alexandros Nanopoulos, Aristotle University of Thessaloniki, GRC, education;Apostolos N. Papadopoulos, Aristotle University of Thessaloniki, GRC, education;Emilios Cambouropoulos, Aristotle University of Thessaloniki, GRC, education","Listeners are capable to perceive multiple voices in music. Adopting a perceptual view of musical ‘voice’ that corresponds to the notion of auditory stream, a computational model is developed that splits musical scores (symbolic musical data) into different voices. A single ‘voice’ may consist of more than one synchronous notes that are perceived as belonging to the same auditory stream; in this sense, the proposed algorithm, may separate a given musical work into fewer voices than the maximum number of notes in the greatest chord. This is paramount, among other, for developing MIR systems that enable pattern recognition and extraction within musically pertinent ‘voices’ (e.g. melodic lines). The algorithm is tested against a small dataset that acts as groundtruth."
109,Jörg Garbers;Peter van Kranenburg;Anja Volk;Frans Wiering;Remco C. Veltkamp;Louis P. Grijp,Using Pitch Stability Among a Group of Aligned Query Melodies to Retrieve Unidentified Variant Melodies.,2007,https://doi.org/10.5281/zenodo.1418191,"Jörg Garbers, Utrecht University, NLD, education;Peter van Kranenburg, Utrecht University, NLD, education;Anja Volk, Utrecht University, NLD, education;Frans Wiering, Utrecht University, NLD, education;Remco C. Veltkamp, Utrecht University, NLD, education;Louis P. Grijp, Meertens Institute, Amsterdam, NLD, facility","Melody identiﬁcation is an important task in folk song variation research. In this paper we develop methods and tools that support researchers in ﬁnding melodies in a database that belong to the same variant group as a set of given melodies. The basic approach is to derive from the pitches of the known variants per onset a weighted pitch distribution, which quantiﬁes pitch stability. We allow for partial matching and AND and OR queries. Technically we do so by deﬁning a distance measure between weighted pitch distribution sequences. It is based on two applications of the Earth Mover’s Distance, which is a distribution distance. We set up a distance framework and discuss musically meaningful parameterizations for two tasks: a) Study the inner-group distances between the group as a whole and single members of the group. b) Use the group’s weighted pitch distribution sequence to query for variant melodies. The ﬁrst experimental results seem very promising: a) The inner-group distances correlate to expert assigned subgroups. b) For variant retrieval our method works better than last year’s MIREX winner."
110,Christian André Romming;Eleanor Selfridge-Field,Algorithms for Polyphonic Music Retrieval: The Hausdorff Metric and Geometric Hashing.,2007,https://doi.org/10.5281/zenodo.1417615,"Christian André Romming, Stanford University, USA, education;Eleanor Selfridge-Field, Stanford University, USA, education","We consider two formulations of the computational problem of transposition-invariant, time-offset tolerant, meter-invariant, and time-scale invariant polyphonic music retrieval. We provide algorithms for both that are scalable in the sense that space requirements are asymptotically linear and queries are efficient for large databases of music. The focus is on cases where a query pattern M consisting of m events is to be matched against a database N consisting of n events, and m ≪ n. The database is assumed to be polyphonic, and the algorithms support polyphonic queries. We are interested in finding exact and proximate occurrences of the query pattern. The first problem considered is that of finding the minimum directed Hausdorff distance from M to N. We give a (2 + ǫ)-approximation algorithm that solves this problem in O (nm) query time and O (n) space. The second problem is that of finding all maximal subset matches of M in N, and we give an algorithm that solves this problem in O  m3 (k + 1)  query time and O  w2n  space, where w represents the maximum window size and k is the number of matches. Using the same method, the problem can be solved in O (m (k + 1)) query time and O (wn) space if we do not require the time-scale invariance property. The latter query time is asymptotically optimal for the given problem."
111,Keiichiro Hoashi;Hiromi Ishizaki;Kazunori Matsumoto;Fumiaki Sugaya,Content-Based Music Retrieval Using Query Integration for Users with Diverse Preferences.,2007,https://doi.org/10.5281/zenodo.1416004,"Keiichiro Hoashi, KDDI R&D Laboratories, Inc., JPN, company;Hiromi Ishizaki, KDDI R&D Laboratories, Inc., JPN, company;Kazunori Matsumoto, KDDI R&D Laboratories, Inc., JPN, company;Fumiaki Sugaya, KDDI R&D Laboratories, Inc., JPN, company","This paper proposes content-based music information retrieval (MIR) methods based on user preferences, which aim to improve the accuracy of MIR for users with “diverse” preferences, i.e., users whose preferences range in songs with a wide variety of features. The proposed MIR method dynamically generates an optimal set of query vectors from the sample set of songs submitted by the user to express their preferences, based on the similarity of the songs in the sample set. Experiments conducted on a music collection with subjective user ratings verify that our proposal is effective to improve the accuracy of content-based MIR. Furthermore, by implementing a two-step MIR algorithm which utilizes song clustering results, the efficiency of the proposed MIR method is significantly improved."
112,Hiromasa Fujihara;Masataka Goto,A Music Information Retrieval System Based on Singing Voice Timbre.,2007,https://doi.org/10.5281/zenodo.1416228,"Hiromasa Fujihara, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility;Masataka Goto, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility","We developed a music information retrieval system based on singing voice timbre, i.e., a system that can search for songs in a database that have similar vocal timbres. To achieve this, we developed a method for extracting feature vectors that represent characteristics of singing voices and calculating the vocal-timbre similarity between two songs by using a mutual information content of their feature vectors. We operated the system using 75 songs and confirmed that the system worked appropriately. According to the results of a subjective experiment, 80% of subjects judged that compared with a conventional method using MFCC, our method finds more appropriate songs that have similar vocal timbres."
113,Hamish Allan;Daniel Müllensiefen;Geraint A. Wiggins,Methodological Considerations in Studies of Musical Similarity.,2007,https://doi.org/10.5281/zenodo.1416956,"Hamish Allan, Goldsmiths, University of London, GBR, education;Daniel M¨ullensiefen, Goldsmiths, University of London, GBR, education;Geraint Wiggins, Goldsmiths, University of London, GBR, education","There are many different aspects of musical similarity [7]. Some relate to acoustic properties, such as melodic [5], rhythmic [10], harmonic [9] and timbral [2]. Others are bound up in cultural aspects: artists involved in creation, year of ﬁrst release, subject matter of lyrics, demograph- ics of listeners, etc. In judgments about musical similar- ity, the relative importance of each of these aspects will change, not only for different listeners, but also for the same listener in different contexts [11]. Extra care must therefore be taken when designing studies in musical sim- ilarity to ensure that the context is an explicit variable. This paper describes the methodology behind our work in context-based musical similarity; introduces a novel sys- tem through which users can specify by example the con- text and focus of their retrieval needs; and details the de- sign of a study to ﬁnd parameters for our system which can also be adapted to test the system as a whole."
114,Malcolm Slaney;William White,Similarity Based on Rating Data.,2007,https://doi.org/10.5281/zenodo.1416402,"Malcolm Slaney, Yahoo! Research, USA, company;William White, Yahoo! Media Innovation, USA, company","""This paper describes an algorithm to measure the similar-
ity of two multimedia objects, such as songs or movies,
using users’ preferences. Much of the previous work on
query-by-example (QBE) or music similarity uses detailed
analysis of the object’s content. This is difﬁcult and it is
often impossible to capture how consumers react to the
music. We argue that a large collection of user’s pref-
erences is more accurate, at least in comparison to our
benchmark system, at ﬁnding similar songs. We describe
an algorithm based the song’s rating data, and show how
this approach works by measuring its performance using
an objective metric based on whether the same artist per-
formed both songs. Our similarity results are based on 1.5
million musical judgments by 380,000 users. We test our
system by generating playlists using a content-based sys-
tem, our rating-based system, and a random list of songs.
Music listeners greatly preferred the ratings-based playlists
over the content-based and random playlists."""
115,Jeremy Reed;Chin-Hui Lee,A Study on Attribute-Based Taxonomy for Music Information Retrieval.,2007,https://doi.org/10.5281/zenodo.1414910,"Jeremy Reed, Georgia Institute of Technology, USA, education;Chin-Hui Lee, Georgia Institute of Technology, USA, education","""We propose an attribute-based taxonomy approach to providing alternative labels to music.  Labels, such as genre, are often used as ground-truth for describing song similarity in music information retrieval (MIR) systems.  A consistent labelling scheme is usually a key in determining quality of classifier learning in training and performance in testing of an MIR system.  We examine links between conventional genre-based taxonomies and acoustical attributes available in text-based descriptions of songs. We show that the vector representation of each song based on these acoustic attributes enables a framework for unsupervised clustering of songs to produce alternative labels and quantitative measures of similarity between songs. Our experimental results demonstrate that this new set of labels are meaningful and classifiers based on these labels achieve similar or better results than those designed with existing genre-based labels."""
116,Wietse Balkema,Variable-Size Gaussian Mixture Models for Music Similarity Measures.,2007,https://doi.org/10.5281/zenodo.1415506,"Wietse Balkema, Robert Bosch GmbH, DEU, company","An algorithm to efﬁciently determine an appropriate num-
ber of components for a Gaussian mixture model is pre-
sented. For determining the optimal model complexity
we do not use a classical iterative procedure, but use the
strong correlation between a simple clustering method
(BSAS [13]) and an MDL-based method [6]. This ap-
proach is computationally efﬁcient and prevents the model
from representing statistically irrelevant data.
The performance of these variable size mixture mod-
els is evaluated with respect to hub occurrences, genre
classiﬁcation and computational complexity. Our variable
size modelling approach marginally reduces the number
of hubs, yields 3-4% better genre classiﬁcation precision
and is approximately 40% less computationally expen-
sive."
117,Craig Stuart Sapp,Comparative Analysis of Multiple Musical Performances.,2007,https://doi.org/10.5281/zenodo.1417693,"Craig Stuart Sapp, Royal Holloway, University of London, GBR, education, Centre for the History and Analysis of Recorded Music (CHARM), GBR, facility","A technique for comparing numerous performances of an identical selection of music is described. The basic methodology is to split a one-dimensional sequence into all possible sequential sub-sequences, perform some operation on these sequences, and then display a summary of the results as a two-dimensional plot; the horizontal axis being time and the vertical axis being sub-sequence length (longer lengths on top by convention). Most types of timewise data extracted from performances can be compared with this technique, although the current focus is on beat-level information for tempo and dynamics as well as commixtures of the two. The primary operation used on each sub-sequence is correlation between a reference performance and analogous segments of other performances, then selecting the best correlated performances for the summary display. The result is a useful navigational aid for coping with large numbers of performances of the same piece of music and for searching for possible influence between performances."
118,Jürgen Diet;Frank Kurth,The Probado Music Repository at the Bavarian State Library.,2007,https://doi.org/10.5281/zenodo.1417527,"Jürgen Diet, Bavarian State Library, DEU, facility;Frank Kurth, University of Bonn, DEU, education","""In this paper, we describe the Probado music repository which is currently set up at the Bavarian State Library, Munich, as part of the larger German Probado digital library initiative. Based on the FRBR approach, we propose a novel work-centric metadata model for organizing the document collection. The primary data contained in the repository currently consists of scanned sheet music and digitized audio recordings. The repository can be searched using both classical and content-based retrieval mechanisms. To this end, we propose a workflow for automated content-based document analysis and indexing."""
119,Peter van Kranenburg;Jörg Garbers;Anja Volk;Frans Wiering;Louis P. Grijp;Remco C. Veltkamp,Towards Integration of MIR and Folk Song Research.,2007,https://doi.org/10.5281/zenodo.1414754,"Peter van Kranenburg, Utrecht University, NLD, education;Jörg Garbers, Utrecht University, NLD, education;Anja Volk, Utrecht University, NLD, education;Frans Wiering, Utrecht University, NLD, education;Louis Grijp, Meertens Institute, Amsterdam, NLD, facility;Remco C. Veltkamp, Utrecht University, NLD, education","""Folk song research (FSR) often deals with large collections of tunes that have various types of relations to each other. Computational methods can support the study of the contents of these collections. Music Information Retrieval (MIR) research provides such methods. Yet a fruitful cooperation of both disciplines is difficult to achieve. We present a role-model to structure this cooperation in which tasks and responsibilities are distributed among the roles of MIR, Computational Musicology (CM) and FSR."""
120,John Ashley Burgoyne;Laurent Pugin;Greg Eustace;Ichiro Fujinaga,A Comparative Survey of Image Binarisation Algorithms for Optical Recognition on Degraded Musical Sources.,2007,https://doi.org/10.5281/zenodo.1418203,"John Ashley Burgoyne, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, education;Laurent Pugin, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, education;Greg Eustace, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, education;Ichiro Fujinaga, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, education","Binarisation of greyscale images is a critical step in optical music recognition (OMR) preprocessing. Binarising mu- sic documents is particularly challenging because of the nature of music notation, even more so when the sources are degraded, e.g., with ink bleed-through from the other side of the page. This paper presents a comparative eval- uation of 25 binarisation algorithms tested on a set of 100 music pages. A real-world OMR infrastructure for early music (Aruspix) was used to perform an objective, goal- directed evaluation of the algorithms’ performance. Our results differ signiﬁcantly from the ones obtained in stud- ies on non-music documents, which highlights the impor- tance of developing tools speciﬁc to our community."
121,Laurent Pugin;John Ashley Burgoyne;Ichiro Fujinaga,MAP Adaptation to Improve Optical Music Recognition of Early Music Documents Using Hidden Markov Models.,2007,https://doi.org/10.5281/zenodo.1415922,"Laurent Pugin, Centre for Interdisciplinary Research in Music Media and Technology, Schulich School of Music of McGill University, CAN, education;John Ashley Burgoyne, Centre for Interdisciplinary Research in Music Media and Technology, Schulich School of Music of McGill University, CAN, education;Ichiro Fujinaga, Centre for Interdisciplinary Research in Music Media and Technology, Schulich School of Music of McGill University, CAN, education","Despite steady improvement in optical music recognition (OMR), early documents remain challenging because of the high variability in their contents. In this paper, we present an original approach using maximum a posteriori (MAP) adaptation to improve an OMR tool for early typographic prints dynamically based on hidden Markov models. Taking advantage of the fact that during the normal usage of any OMR tool, errors will be corrected, and thus ground-truth produced, the system can be adapted in real-time. We experimented with five 16th-century music prints using 250 pages of music and two procedures in applying MAP adaptation. With only a handful of pages, both recall and precision rates improved even when the baseline was above 95 percent."
122,Klaus Seyerlehner;Gerhard Widmer;Dominik Schnitzer,From Rhythm Patterns to Perceived Tempo.,2007,https://doi.org/10.5281/zenodo.1418373,"Klaus Seyerlehner, Johannes Kepler University Linz, AUT, education;Gerhard Widmer, Johannes Kepler University Linz, AUT, education, Austrian Research Institute for Artificial Intelligence, AUT, facility;Dominik Schnitzer, Johannes Kepler University Linz, AUT, education, Austrian Research Institute for Artificial Intelligence, AUT, facility","There are many MIR applications for which we would like to be able to determine the perceived tempo of a song automatically. However, automatic tempo extraction itself is still an open problem. In general there are two tempo extraction methods, either based on the estimation of inter-onset intervals or based on self similarity computations. To predict a tempo the most significant time-lag or the most significant inter-onset-interval is used. We propose to use existing rhythm patterns and reformulate the tempo extraction problem in terms of a nearest neighbor classification problem. Our experiments, based on three different datasets, show that this novel approach performs at least comparably to state-of-the-art tempo extraction algorithms and could be useful to get a deeper insight into the relation between perceived tempo and rhythm patterns."
123,Gijs Geleijnse;Markus Schedl;Peter Knees,The Quest for Ground Truth in Musical Artist Tagging in the Social Web Era.,2007,https://doi.org/10.5281/zenodo.1416582,"Gijs Geleijnse, Philips Research, NLD, company;Markus Schedl, Johannes Kepler University, AUT, education;Peter Knees, Johannes Kepler University, AUT, education","Research in Web music information retrieval traditionally focuses on the classiﬁcation, clustering or categorizing of music into genres or other subdivisions. However, cur- rent community-based web sites provide richer descrip- tors (i.e. tags) for all kinds of products. Although tags have no well-deﬁned semantics, they have proven to be an effective mechanism to label and retrieve items. More- over, these tags are community-based and hence give a description of a product through the eyes of a community rather than an expert opinion. In this work we focus on Last.fm, which is currently the largest music community web service. We investigate whether the tagging of artists is consistent with the artist similarities found with collab- orative ﬁltering techniques. As the Last.fm data shows to be both consistent and descriptive, we propose a method to use this community-based data to create a ground truth for artist tagging and artist similarity."
124,Mohamed Sordo;Cyril Laurier;Òscar Celma,Annotating Music Collections: How Content-Based Similarity Helps to Propagate Labels.,2007,https://doi.org/10.5281/zenodo.1415708,"Mohamed Sordo, Universitat Pompeu Fabra, ESP, education;Cyril Laurier, Universitat Pompeu Fabra, ESP, education;`Oscar Celma, Universitat Pompeu Fabra, ESP, education","In this paper we present a way to annotate music collections by exploiting audio similarity. Similarity is used to propose labels (tags) to yet unlabeled songs, based on the content–based distance between them. The main goal of our work is to ease the process of annotating huge music collections, by using content-based similarity distances as a way to propagate labels among songs."
125,Douglas Turnbull;Ruoran Liu;Luke Barrington;Gert R. G. Lanckriet,A Game-Based Approach for Collecting Semantic Annotations of Music.,2007,https://doi.org/10.5281/zenodo.1416464,"Douglas Turnbull, University of California, San Diego, USA, education;Ruoran Liu, University of California, San Diego, USA, education;Luke Barrington, University of California, San Diego, USA, education;Gert Lanckriet, University of California, San Diego, USA, education","Games based on human computation are a valuable tool for collecting semantic information about images. We show how to transfer this idea into the music domain in order to collect high-quality semantic information about songs. We present Listen Game, a online, multiplayer game that measures the semantic relationship between music and words. In the normal mode, a player sees a list of semantically related words (e.g., instruments, emo- tions, usages, genres) and is asked to pick the best and worst word to describe a song. In the freestyle mode, a user is asked to suggest a new word that describes the music. Each player receives realtime feedback about the agreement amongst all players. We show that we can use the data collected during a two-week pilot study of Lis- ten Game to learn a supervised multiclass labeling (SML) model. We show that this SML model can annotate a novel song with meaningful words and retrieve relevant songs from a database of audio content."
126,M. Cameron Jones;J. Stephen Downie;Andreas F. Ehmann,Human Similarity Judgments: Implications for the Design of Formal Evaluations.,2007,https://doi.org/10.5281/zenodo.1416126,"M. Cameron Jones, University of Illinois at Urbana-Champaign, USA, education;J. Stephen Downie, University of Illinois at Urbana-Champaign, USA, education;Andreas F. Ehmann, University of Illinois at Urbana-Champaign, USA, education","This paper presents findings of a series of analyses of human similarity judgments from the Symbolic Melodic Similarity, and Audio Music Similarity tasks from the Music Information Retrieval Evaluation Exchange (MIREX) 2006. The categorical judgment data generated by the evaluators is analyzed with regard to judgment stability, inter-grader reliability, and patterns of disagreement, both within and between the two tasks. An exploration of this space yields implications for the design of MIREX-like evaluations."
